MAE,TS,EXP
0.5270159335095672,1,covid
0.5866838134045212,1,covid
0.589405246206036,1,covid
0.558526762559263,1,covid
0.5255431604837351,1,covid
0.5853155092567393,1,covid
0.6048247892134967,1,covid
0.5582184298910745,1,covid
0.524751018543846,1,covid
0.5877879657657727,1,covid
0.6060167045181593,1,covid
0.559100863617303,1,covid
0.5252241178323899,1,covid
0.5850606567324571,1,covid
0.5905162403089708,1,covid
0.5581014169154882,1,covid
0.6087678103023241,10,covid
0.45724150970432154,10,covid
0.3791979824932315,10,covid
0.3528982193720218,10,covid
0.6107979008165,10,covid
0.48557707145450857,10,covid
0.3941805414647973,10,covid
0.4285687879827475,10,covid
0.5985453044245653,10,covid
0.49199643745016297,10,covid
0.40772946467145654,10,covid
0.44759594747948067,10,covid
0.5908536379477364,10,covid
0.4899883534290654,10,covid
0.429015470088081,10,covid
0.38836105856481207,10,covid
0.5641840513169322,100,covid
0.19993402293763643,100,covid
0.2899087510265665,100,covid
0.2904736356626188,100,covid
0.45429977984209546,100,covid
0.21978179429039707,100,covid
0.25698126326018333,100,covid
0.2309933531859907,100,covid
0.3565926145782402,100,covid
0.19527313140775057,100,covid
0.2407167563503025,100,covid
0.2060977649313945,100,covid
0.35091640136173374,100,covid
0.2110422411553601,100,covid
0.23267657668867103,100,covid
0.202106245853692,100,covid
0.4579169211893526,1000,covid
0.30978469249789126,1000,covid
0.28937237927726894,1000,covid
0.2519129395176341,1000,covid
0.36434045439343715,1000,covid
0.15052564075151592,1000,covid
0.20207668860375888,1000,covid
0.23812008474671623,1000,covid
0.38150582931325905,1000,covid
0.11376915808180062,1000,covid
0.10309407437508128,1000,covid
0.1158395195945327,1000,covid
0.377754482646118,1000,covid
0.09660511801981422,1000,covid
0.09033482274086069,1000,covid
0.07909723838131051,1000,covid
1.180848216700906,1,coh._rotifers_algae
1.2149008622158128,1,coh._rotifers_algae
1.2453162372152198,1,coh._rotifers_algae
1.2861074254191465,1,coh._rotifers_algae
1.183908605674559,1,coh._rotifers_algae
1.2179935328079823,1,coh._rotifers_algae
1.2457887400139358,1,coh._rotifers_algae
1.2877705944233238,1,coh._rotifers_algae
1.1812728677686315,1,coh._rotifers_algae
1.2169216133647787,1,coh._rotifers_algae
1.239779216912801,1,coh._rotifers_algae
1.2915396494342752,1,coh._rotifers_algae
1.1849049542968089,1,coh._rotifers_algae
1.2259383226936846,1,coh._rotifers_algae
1.227585437959854,1,coh._rotifers_algae
1.2919655632951277,1,coh._rotifers_algae
1.266493251970622,10,coh._rotifers_algae
0.9627478256207549,10,coh._rotifers_algae
0.9009029123985548,10,coh._rotifers_algae
0.8809368788778688,10,coh._rotifers_algae
1.2642683799269228,10,coh._rotifers_algae
0.960990865618602,10,coh._rotifers_algae
0.8927200731322116,10,coh._rotifers_algae
0.8800757669953112,10,coh._rotifers_algae
1.263726570839793,10,coh._rotifers_algae
0.9641708081977053,10,coh._rotifers_algae
0.9026328784642832,10,coh._rotifers_algae
0.8785358774025318,10,coh._rotifers_algae
1.262992493096532,10,coh._rotifers_algae
0.9586977504570748,10,coh._rotifers_algae
0.8993537737656142,10,coh._rotifers_algae
0.8779725754595051,10,coh._rotifers_algae
1.3151870639275431,100,coh._rotifers_algae
0.7778466143146832,100,coh._rotifers_algae
0.7778611908706505,100,coh._rotifers_algae
0.7697898258825747,100,coh._rotifers_algae
1.31181820068051,100,coh._rotifers_algae
0.7749748945349073,100,coh._rotifers_algae
0.7817243605346976,100,coh._rotifers_algae
0.7655405155456109,100,coh._rotifers_algae
1.3048074434255175,100,coh._rotifers_algae
0.7773198291658223,100,coh._rotifers_algae
0.7764034287727836,100,coh._rotifers_algae
0.7851082153974082,100,coh._rotifers_algae
1.3050301343092598,100,coh._rotifers_algae
0.7669598844799673,100,coh._rotifers_algae
0.7808376813338657,100,coh._rotifers_algae
0.7752745558424728,100,coh._rotifers_algae
1.2976891419677365,1000,coh._rotifers_algae
0.9767098266878015,1000,coh._rotifers_algae
0.9847805959200057,1000,coh._rotifers_algae
1.0329894655935912,1000,coh._rotifers_algae
1.310384005581534,1000,coh._rotifers_algae
0.9773633948238121,1000,coh._rotifers_algae
0.9907640741605166,1000,coh._rotifers_algae
1.0189839396729377,1000,coh._rotifers_algae
1.3052514278764864,1000,coh._rotifers_algae
0.9792360006994633,1000,coh._rotifers_algae
1.0358069787617556,1000,coh._rotifers_algae
1.0320093568201225,1000,coh._rotifers_algae
1.296906725492073,1000,coh._rotifers_algae
0.9864378914075055,1000,coh._rotifers_algae
1.0308911288598208,1000,coh._rotifers_algae
1.042991432554344,1000,coh._rotifers_algae
1.0562160490630699,1,incoh._rotifers_algae
1.0679517858919911,1,incoh._rotifers_algae
1.0923503245542432,1,incoh._rotifers_algae
1.1483750039395182,1,incoh._rotifers_algae
1.0591591607224704,1,incoh._rotifers_algae
1.0677063670092184,1,incoh._rotifers_algae
1.099620729616257,1,incoh._rotifers_algae
1.1491156988616056,1,incoh._rotifers_algae
1.0580345790017214,1,incoh._rotifers_algae
1.070079247865419,1,incoh._rotifers_algae
1.1007269795831403,1,incoh._rotifers_algae
1.1519580238472953,1,incoh._rotifers_algae
1.0597638962671012,1,incoh._rotifers_algae
1.0678240697533166,1,incoh._rotifers_algae
1.108819193140751,1,incoh._rotifers_algae
1.1538056487582673,1,incoh._rotifers_algae
1.0832737704604094,10,incoh._rotifers_algae
1.1193174783467907,10,incoh._rotifers_algae
1.1490040132825083,10,incoh._rotifers_algae
1.1729773436309303,10,incoh._rotifers_algae
1.08310375929097,10,incoh._rotifers_algae
1.1242248151379435,10,incoh._rotifers_algae
1.1561707437367108,10,incoh._rotifers_algae
1.17339268850259,10,incoh._rotifers_algae
1.0838768016724558,10,incoh._rotifers_algae
1.1207361427323166,10,incoh._rotifers_algae
1.1502218780164848,10,incoh._rotifers_algae
1.1727233831300614,10,incoh._rotifers_algae
1.0845168959904532,10,incoh._rotifers_algae
1.1203042265942225,10,incoh._rotifers_algae
1.1517992501408958,10,incoh._rotifers_algae
1.1729954810898509,10,incoh._rotifers_algae
1.0805203008308257,100,incoh._rotifers_algae
1.4162739951699252,100,incoh._rotifers_algae
1.4597324617692442,100,incoh._rotifers_algae
1.4903083867341067,100,incoh._rotifers_algae
1.0792046814962588,100,incoh._rotifers_algae
1.4325839058666712,100,incoh._rotifers_algae
1.46309842979443,100,incoh._rotifers_algae
1.4883771021715542,100,incoh._rotifers_algae
1.0804399637361928,100,incoh._rotifers_algae
1.4274270446838584,100,incoh._rotifers_algae
1.4724016896012473,100,incoh._rotifers_algae
1.4899054212643947,100,incoh._rotifers_algae
1.0801828924547128,100,incoh._rotifers_algae
1.4299426877143855,100,incoh._rotifers_algae
1.4681756622294126,100,incoh._rotifers_algae
1.4924779189127633,100,incoh._rotifers_algae
1.0724699252934076,1000,incoh._rotifers_algae
1.4872225729308175,1000,incoh._rotifers_algae
1.5480898110693797,1000,incoh._rotifers_algae
1.6466016650467532,1000,incoh._rotifers_algae
1.0812394245611678,1000,incoh._rotifers_algae
1.4720432180038663,1000,incoh._rotifers_algae
1.5612418173125941,1000,incoh._rotifers_algae
1.6488357334923345,1000,incoh._rotifers_algae
1.076108612486222,1000,incoh._rotifers_algae
1.4837134793946039,1000,incoh._rotifers_algae
1.6163678509110528,1000,incoh._rotifers_algae
1.648879653426673,1000,incoh._rotifers_algae
1.0745944662459028,1000,incoh._rotifers_algae
1.47705698841167,1000,incoh._rotifers_algae
1.6037162942507162,1000,incoh._rotifers_algae
1.665199535597702,1000,incoh._rotifers_algae
0.839343432767503,1,lynx_hares
0.8421072228683071,1,lynx_hares
0.8235139326465585,1,lynx_hares
0.8467085931353692,1,lynx_hares
0.8356158870072494,1,lynx_hares
0.8229477382271235,1,lynx_hares
0.8282839427311891,1,lynx_hares
0.8562328500746714,1,lynx_hares
0.8506876435649142,1,lynx_hares
0.8521901615869536,1,lynx_hares
0.8324791169444079,1,lynx_hares
0.8313230809683028,1,lynx_hares
0.8389570837629912,1,lynx_hares
0.863111511142932,1,lynx_hares
0.8348183351469,1,lynx_hares
0.827012977404005,1,lynx_hares
0.9956021695515352,10,lynx_hares
1.010300783598098,10,lynx_hares
0.9339222431070187,10,lynx_hares
0.9533536285040247,10,lynx_hares
0.8458717935310867,10,lynx_hares
0.927725947478053,10,lynx_hares
0.9432676018234547,10,lynx_hares
0.9648414741591574,10,lynx_hares
0.8229573030997176,10,lynx_hares
0.906485548403268,10,lynx_hares
0.9252188713820605,10,lynx_hares
0.9329435869135928,10,lynx_hares
0.8163943997934586,10,lynx_hares
0.902970715046816,10,lynx_hares
0.8904205185277551,10,lynx_hares
0.9365313784174537,10,lynx_hares
1.0751831191733714,100,lynx_hares
0.9734583873912552,100,lynx_hares
0.9959471230067919,100,lynx_hares
0.9392746482001061,100,lynx_hares
0.9133104938256797,100,lynx_hares
0.9088338372719948,100,lynx_hares
0.9471183618175654,100,lynx_hares
0.9797729718474831,100,lynx_hares
0.88730759716634,100,lynx_hares
0.918073026455875,100,lynx_hares
0.9243948019281123,100,lynx_hares
1.037116838752311,100,lynx_hares
0.9024760117225098,100,lynx_hares
0.9094288648211677,100,lynx_hares
0.9119288827622438,100,lynx_hares
0.9475331762771518,100,lynx_hares
1.1048020446521252,1000,lynx_hares
0.9672310672574264,1000,lynx_hares
0.9993349215346674,1000,lynx_hares
1.1414220111660478,1000,lynx_hares
0.793010874378039,1000,lynx_hares
0.9872557588086508,1000,lynx_hares
1.0227999358933266,1000,lynx_hares
1.1485542422604171,1000,lynx_hares
0.8491126913125343,1000,lynx_hares
1.0106066574435297,1000,lynx_hares
1.0419960857348518,1000,lynx_hares
1.1716680262221255,1000,lynx_hares
0.856039025027316,1000,lynx_hares
0.94116617286617,1000,lynx_hares
1.0838228705382946,1000,lynx_hares
1.1570684619082978,1000,lynx_hares
