,MAE,MASE,prediction_trend_accuracy,noise_std,1-PTA,folder
19,1531.8528502747251,1.528990892962257,0.9743589743589745,0.0,0.02564102564102555,real_world_sir/tl_additive_derivative_results/tl_additive_derivative
20,22274.99788590316,22.233381556323376,0.3269230769230769,64.0,0.6730769230769231,real_world_sir/tl_additive_derivative_results/tl_additive_derivative
21,3691.9488538804944,3.685051193953351,0.9807692307692308,512.0,0.019230769230769162,real_world_sir/tl_additive_derivative_results/tl_additive_derivative
22,24064.48475060096,24.01952512664596,0.3269230769230769,4096.0,0.6730769230769231,real_world_sir/tl_additive_derivative_results/tl_additive_derivative
23,1775.5815912603025,1.7722642760768763,0.9807692307692308,1.0,0.019230769230769162,real_world_sir/tl_additive_derivative_results/tl_additive_derivative
24,21478.68455804798,26.3184912020678,0.3278388278388278,baseline,0.6721611721611722,real_world_sir/tl_additive_derivative_results/tl_additive_derivative
25,1708.180213341346,1.7049888240041071,0.967948717948718,8.0,0.03205128205128205,real_world_sir/tl_additive_derivative_results/tl_additive_derivative
26,11972.676972441624,11.95030844637533,0.3397435897435897,1024.0,0.6602564102564104,real_world_sir/tl_additive_derivative_results/tl_additive_derivative
27,1099.4061856112637,1.0973521674516746,0.9294871794871796,0.0,0.07051282051282037,real_world_sir/tl_additive_derivative_results/tl_additive_derivative
28,8089.276238410028,8.074163061397668,0.7051282051282051,64.0,0.29487179487179493,real_world_sir/tl_additive_derivative_results/tl_additive_derivative
29,23413.051371480084,23.369308819075147,0.4679487179487179,512.0,0.5320512820512822,real_world_sir/tl_additive_derivative_results/tl_additive_derivative
30,22890.33634529533,22.847570380224653,0.391025641025641,4096.0,0.608974358974359,real_world_sir/tl_additive_derivative_results/tl_additive_derivative
31,1501.5511568509614,1.4987458121257005,0.967948717948718,1.0,0.03205128205128205,real_world_sir/tl_additive_derivative_results/tl_additive_derivative
32,21503.011793870188,26.348300110533632,0.5054945054945055,baseline,0.4945054945054945,real_world_sir/tl_additive_derivative_results/tl_additive_derivative
33,1783.563433636676,1.7802312059946857,0.9807692307692308,8.0,0.019230769230769162,real_world_sir/tl_additive_derivative_results/tl_additive_derivative
34,21732.911390367448,21.69230783979552,0.5192307692307693,1024.0,0.4807692307692307,real_world_sir/tl_additive_derivative_results/tl_additive_derivative
35,1844.2885581215655,1.8408428778630013,0.9743589743589745,0.0,0.02564102564102555,real_world_sir/tl_additive_derivative_results/tl_additive_derivative
36,11912.933872767857,11.89067696460334,0.9615384615384616,64.0,0.038461538461538436,real_world_sir/tl_additive_derivative_results/tl_additive_derivative
37,23619.533567994506,23.57540524535576,0.282051282051282,512.0,0.7179487179487181,real_world_sir/tl_additive_derivative_results/tl_additive_derivative
38,23363.15384078812,23.31950451183008,0.173076923076923,4096.0,0.826923076923077,real_world_sir/tl_additive_derivative_results/tl_additive_derivative
39,2088.998347355769,2.0850954763359613,0.9743589743589745,1.0,0.02564102564102555,real_world_sir/tl_additive_derivative_results/tl_additive_derivative
0,17.696874105341294,1.7617401489065254,0.7610294117647058,baseline,0.23897058823529416,real_world_lotka_volterra/tl_additive_derivative_results/tl_additive_derivative
1,14.706688341589537,1.46406439660515,0.7463235294117647,0.25,0.2536764705882353,real_world_lotka_volterra/tl_additive_derivative_results/tl_additive_derivative
2,15.711178413727705,1.5640623102892233,0.7426470588235294,0.0,0.25735294117647056,real_world_lotka_volterra/tl_additive_derivative_results/tl_additive_derivative
3,14.92439997807671,1.4857377909345948,0.7132352941176471,0.5,0.2867647058823529,real_world_lotka_volterra/tl_additive_derivative_results/tl_additive_derivative
4,16.500872588774737,1.6426770941915434,0.7205882352941176,0.125,0.27941176470588236,real_world_lotka_volterra/tl_additive_derivative_results/tl_additive_derivative
5,18.045187277064606,1.7964150465955315,0.6654411764705882,1.0,0.3345588235294118,real_world_lotka_volterra/tl_additive_derivative_results/tl_additive_derivative
6,18.045187277064606,1.7964150465955315,0.6654411764705882,0.0625,0.3345588235294118,real_world_lotka_volterra/tl_additive_derivative_results/tl_additive_derivative
7,18.733010801427504,1.864888513209998,0.7794117647058824,baseline,0.22058823529411764,real_world_lotka_volterra/tl_additive_derivative_results/tl_additive_derivative
8,16.517587397407084,1.6443410688163054,0.6875,0.25,0.3125,real_world_lotka_volterra/tl_additive_derivative_results/tl_additive_derivative
9,13.35231350966061,1.3292351321896028,0.8161764705882353,0.0,0.18382352941176472,real_world_lotka_volterra/tl_additive_derivative_results/tl_additive_derivative
10,16.479946683547077,1.6405939010144697,0.7279411764705882,0.5,0.2720588235294118,real_world_lotka_volterra/tl_additive_derivative_results/tl_additive_derivative
11,15.069511225756475,1.5001837495583383,0.7647058823529411,0.125,0.23529411764705888,real_world_lotka_volterra/tl_additive_derivative_results/tl_additive_derivative
12,15.817994947096878,1.574695994762725,0.7426470588235294,1.0,0.25735294117647056,real_world_lotka_volterra/tl_additive_derivative_results/tl_additive_derivative
13,15.817994947096878,1.574695994762725,0.7426470588235294,0.0625,0.25735294117647056,real_world_lotka_volterra/tl_additive_derivative_results/tl_additive_derivative
14,18.446633990904864,1.836379437437048,0.7683823529411765,baseline,0.23161764705882348,real_world_lotka_volterra/tl_additive_derivative_results/tl_additive_derivative
15,18.171830237332514,1.8090224701637996,0.7279411764705882,0.25,0.2720588235294118,real_world_lotka_volterra/tl_additive_derivative_results/tl_additive_derivative
16,14.747817888259888,1.4681588809329569,0.8198529411764706,0.0,0.18014705882352944,real_world_lotka_volterra/tl_additive_derivative_results/tl_additive_derivative
17,15.40392656247756,1.5334751049471305,0.6911764705882353,0.5,0.3088235294117647,real_world_lotka_volterra/tl_additive_derivative_results/tl_additive_derivative
18,17.345564926371857,1.7267669959312753,0.6911764705882353,0.125,0.3088235294117647,real_world_lotka_volterra/tl_additive_derivative_results/tl_additive_derivative
19,16.129582570244285,1.6057148301984965,0.7205882352941176,1.0,0.27941176470588236,real_world_lotka_volterra/tl_additive_derivative_results/tl_additive_derivative
20,16.129582570244285,1.6057148301984965,0.7205882352941176,0.0625,0.27941176470588236,real_world_lotka_volterra/tl_additive_derivative_results/tl_additive_derivative
21,20.050276503619024,1.996023529513692,0.7720588235294118,baseline,0.2279411764705882,real_world_lotka_volterra/tl_additive_derivative_results/tl_additive_derivative
22,16.07094526807,1.5998774326530831,0.6875,0.25,0.3125,real_world_lotka_volterra/tl_additive_derivative_results/tl_additive_derivative
23,14.82545029483122,1.4758872586508989,0.8235294117647058,0.0,0.17647058823529416,real_world_lotka_volterra/tl_additive_derivative_results/tl_additive_derivative
24,13.936967240838442,1.387437950681322,0.6838235294117647,0.5,0.3161764705882353,real_world_lotka_volterra/tl_additive_derivative_results/tl_additive_derivative
25,17.200801818623262,1.7123556949589636,0.6764705882352942,0.125,0.32352941176470584,real_world_lotka_volterra/tl_additive_derivative_results/tl_additive_derivative
26,17.448247647229365,1.7369891555543149,0.6507352941176471,1.0,0.3492647058823529,real_world_lotka_volterra/tl_additive_derivative_results/tl_additive_derivative
27,17.448247647229365,1.7369891555543149,0.6507352941176471,0.0625,0.3492647058823529,real_world_lotka_volterra/tl_additive_derivative_results/tl_additive_derivative
28,18.78849412424424,1.8704119291996888,0.7683823529411765,baseline,0.23161764705882348,real_world_lotka_volterra/tl_additive_derivative_results/tl_additive_derivative
29,17.347430677189543,1.7269527331470007,0.7683823529411765,0.25,0.23161764705882348,real_world_lotka_volterra/tl_additive_derivative_results/tl_additive_derivative
30,15.711623217638802,1.5641065909290643,0.8161764705882353,0.0,0.18382352941176472,real_world_lotka_volterra/tl_additive_derivative_results/tl_additive_derivative
31,14.271444494696226,1.4207354699782135,0.7573529411764706,0.5,0.24264705882352944,real_world_lotka_volterra/tl_additive_derivative_results/tl_additive_derivative
32,16.666893577800078,1.6592046368629825,0.7242647058823529,0.125,0.2757352941176471,real_world_lotka_volterra/tl_additive_derivative_results/tl_additive_derivative
33,15.177856194327862,1.510969591166751,0.6727941176470589,1.0,0.3272058823529411,real_world_lotka_volterra/tl_additive_derivative_results/tl_additive_derivative
34,15.177856194327862,1.510969591166751,0.6727941176470589,0.0625,0.3272058823529411,real_world_lotka_volterra/tl_additive_derivative_results/tl_additive_derivative
0,21532.854696085164,26.38486753426325,0.4505494505494505,baseline,0.5494505494505495,real_world_sir/tl_multiplicative_derivative_results/tl_multiplicative_derivative
1,9395.499527815931,9.37794593670364,0.9807692307692308,0.125,0.019230769230769162,real_world_sir/tl_multiplicative_derivative_results/tl_multiplicative_derivative
2,2287.059945913461,2.282787036844496,0.9807692307692308,0.0,0.019230769230769162,real_world_sir/tl_multiplicative_derivative_results/tl_multiplicative_derivative
3,10098.755762791896,10.079888279601873,0.9807692307692308,0.5,0.019230769230769162,real_world_sir/tl_multiplicative_derivative_results/tl_multiplicative_derivative
4,8110.541723901098,8.095388816628947,0.9807692307692308,0.0625,0.019230769230769162,real_world_sir/tl_multiplicative_derivative_results/tl_multiplicative_derivative
5,8405.310836624314,8.389607212866895,0.9807692307692308,0.25,0.019230769230769162,real_world_sir/tl_multiplicative_derivative_results/tl_multiplicative_derivative
6,15199.515989869504,15.17111876756099,0.9807692307692308,1.0,0.019230769230769162,real_world_sir/tl_multiplicative_derivative_results/tl_multiplicative_derivative
7,21489.155771683672,26.331321901415382,0.5238095238095238,baseline,0.47619047619047616,real_world_sir/tl_multiplicative_derivative_results/tl_multiplicative_derivative
8,9545.612948574864,9.527778900888585,0.9807692307692308,0.125,0.019230769230769162,real_world_sir/tl_multiplicative_derivative_results/tl_multiplicative_derivative
9,901.826890882555,0.9001420096849395,0.9743589743589745,0.0,0.02564102564102555,real_world_sir/tl_multiplicative_derivative_results/tl_multiplicative_derivative
10,8417.78068123283,8.402053760092144,0.9807692307692308,0.5,0.019230769230769162,real_world_sir/tl_multiplicative_derivative_results/tl_multiplicative_derivative
11,7890.703135731456,7.875960952410278,0.9807692307692308,0.0625,0.019230769230769162,real_world_sir/tl_multiplicative_derivative_results/tl_multiplicative_derivative
12,9532.021098042582,9.514212443980773,0.9807692307692308,0.25,0.019230769230769162,real_world_sir/tl_multiplicative_derivative_results/tl_multiplicative_derivative
13,16874.28970638736,16.842763508026184,0.9807692307692308,1.0,0.019230769230769162,real_world_sir/tl_multiplicative_derivative_results/tl_multiplicative_derivative
14,21523.81655342425,26.373792820750825,0.4725274725274725,baseline,0.5274725274725275,real_world_sir/tl_multiplicative_derivative_results/tl_multiplicative_derivative
15,8791.100929344093,8.774676534804586,0.9807692307692308,0.125,0.019230769230769162,real_world_sir/tl_multiplicative_derivative_results/tl_multiplicative_derivative
16,1531.8528502747251,1.528990892962257,0.9743589743589745,0.0,0.02564102564102555,real_world_sir/tl_multiplicative_derivative_results/tl_multiplicative_derivative
17,8564.590026184753,8.548588821467646,0.9807692307692308,0.5,0.019230769230769162,real_world_sir/tl_multiplicative_derivative_results/tl_multiplicative_derivative
18,7534.850231799451,7.5207728876763635,0.9807692307692308,0.0625,0.019230769230769162,real_world_sir/tl_multiplicative_derivative_results/tl_multiplicative_derivative
19,9327.780970982143,9.310353898300708,0.9807692307692308,0.25,0.019230769230769162,real_world_sir/tl_multiplicative_derivative_results/tl_multiplicative_derivative
20,15538.739515367446,15.509708522492012,0.9807692307692308,1.0,0.019230769230769162,real_world_sir/tl_multiplicative_derivative_results/tl_multiplicative_derivative
21,21478.68455804798,26.3184912020678,0.3278388278388278,baseline,0.6721611721611722,real_world_sir/tl_multiplicative_derivative_results/tl_multiplicative_derivative
22,9034.78138950893,9.017901727301416,0.9807692307692308,0.125,0.019230769230769162,real_world_sir/tl_multiplicative_derivative_results/tl_multiplicative_derivative
23,1099.4061856112637,1.0973521674516746,0.9294871794871796,0.0,0.07051282051282037,real_world_sir/tl_multiplicative_derivative_results/tl_multiplicative_derivative
24,7850.720424107143,7.836052940398193,0.9807692307692308,0.5,0.019230769230769162,real_world_sir/tl_multiplicative_derivative_results/tl_multiplicative_derivative
25,8404.284050910028,8.388582345494102,0.9807692307692308,0.0625,0.019230769230769162,real_world_sir/tl_multiplicative_derivative_results/tl_multiplicative_derivative
26,9478.99126459478,9.461281686054216,0.9807692307692308,0.25,0.019230769230769162,real_world_sir/tl_multiplicative_derivative_results/tl_multiplicative_derivative
27,14340.173710078983,14.313381995062583,0.9807692307692308,1.0,0.019230769230769162,real_world_sir/tl_multiplicative_derivative_results/tl_multiplicative_derivative
28,21503.011793870188,26.348300110533632,0.5054945054945055,baseline,0.4945054945054945,real_world_sir/tl_multiplicative_derivative_results/tl_multiplicative_derivative
29,9238.18054601648,9.220920873612029,0.9807692307692308,0.125,0.019230769230769162,real_world_sir/tl_multiplicative_derivative_results/tl_multiplicative_derivative
30,1844.2885581215655,1.8408428778630013,0.9743589743589745,0.0,0.02564102564102555,real_world_sir/tl_multiplicative_derivative_results/tl_multiplicative_derivative
31,11473.927712912087,11.452490998990898,0.9807692307692308,0.5,0.019230769230769162,real_world_sir/tl_multiplicative_derivative_results/tl_multiplicative_derivative
32,8458.27126974588,8.44246870012769,0.9807692307692308,0.0625,0.019230769230769162,real_world_sir/tl_multiplicative_derivative_results/tl_multiplicative_derivative
33,11011.249087826236,10.99067679536312,0.9807692307692308,0.25,0.019230769230769162,real_world_sir/tl_multiplicative_derivative_results/tl_multiplicative_derivative
34,15875.486671531591,15.84582653468462,0.9807692307692308,1.0,0.019230769230769162,real_world_sir/tl_multiplicative_derivative_results/tl_multiplicative_derivative
0,17.696874105341294,1.7617401489065254,0.7610294117647058,baseline,0.23897058823529416,real_world_lotka_volterra/tl_multiplicative_derivative_results/tl_multiplicative_derivative
1,15.880416632035198,1.5809101311047495,0.7132352941176471,0.25,0.2867647058823529,real_world_lotka_volterra/tl_multiplicative_derivative_results/tl_multiplicative_derivative
2,15.711178413727705,1.5640623102892233,0.7426470588235294,0.0,0.25735294117647056,real_world_lotka_volterra/tl_multiplicative_derivative_results/tl_multiplicative_derivative
3,15.645445944056792,1.5575185822716815,0.7352941176470589,0.5,0.2647058823529411,real_world_lotka_volterra/tl_multiplicative_derivative_results/tl_multiplicative_derivative
4,17.52349024626788,1.7444796257269095,0.7352941176470589,0.125,0.2647058823529411,real_world_lotka_volterra/tl_multiplicative_derivative_results/tl_multiplicative_derivative
5,15.043263867322135,1.4975708008035886,0.6764705882352942,1.0,0.32352941176470584,real_world_lotka_volterra/tl_multiplicative_derivative_results/tl_multiplicative_derivative
6,15.043263867322135,1.4975708008035886,0.6764705882352942,0.0625,0.32352941176470584,real_world_lotka_volterra/tl_multiplicative_derivative_results/tl_multiplicative_derivative
7,18.733010801427504,1.864888513209998,0.7794117647058824,baseline,0.22058823529411764,real_world_lotka_volterra/tl_multiplicative_derivative_results/tl_multiplicative_derivative
8,16.534669219521913,1.64604157997195,0.7536764705882353,0.25,0.24632352941176472,real_world_lotka_volterra/tl_multiplicative_derivative_results/tl_multiplicative_derivative
9,13.35231350966061,1.3292351321896028,0.8161764705882353,0.0,0.18382352941176472,real_world_lotka_volterra/tl_multiplicative_derivative_results/tl_multiplicative_derivative
10,16.37416775019029,1.6300635105797592,0.7132352941176471,0.5,0.2867647058823529,real_world_lotka_volterra/tl_multiplicative_derivative_results/tl_multiplicative_derivative
11,17.81239367687001,1.773240228860487,0.7132352941176471,0.125,0.2867647058823529,real_world_lotka_volterra/tl_multiplicative_derivative_results/tl_multiplicative_derivative
12,15.587403450909784,1.551740398513859,0.6838235294117647,1.0,0.3161764705882353,real_world_lotka_volterra/tl_multiplicative_derivative_results/tl_multiplicative_derivative
13,15.587403450909784,1.551740398513859,0.6838235294117647,0.0625,0.3161764705882353,real_world_lotka_volterra/tl_multiplicative_derivative_results/tl_multiplicative_derivative
14,18.446633990904864,1.836379437437048,0.7683823529411765,baseline,0.23161764705882348,real_world_lotka_volterra/tl_multiplicative_derivative_results/tl_multiplicative_derivative
15,18.647812485638788,1.8564069422471976,0.7132352941176471,0.25,0.2867647058823529,real_world_lotka_volterra/tl_multiplicative_derivative_results/tl_multiplicative_derivative
16,14.747817888259888,1.4681588809329569,0.8198529411764706,0.0,0.18014705882352944,real_world_lotka_volterra/tl_multiplicative_derivative_results/tl_multiplicative_derivative
17,15.35935604981815,1.5290380692795869,0.7058823529411765,0.5,0.2941176470588235,real_world_lotka_volterra/tl_multiplicative_derivative_results/tl_multiplicative_derivative
18,17.971460312562833,1.7890754592397862,0.7316176470588235,0.125,0.2683823529411765,real_world_lotka_volterra/tl_multiplicative_derivative_results/tl_multiplicative_derivative
19,15.169960393793446,1.5101835569368391,0.6727941176470589,1.0,0.3272058823529411,real_world_lotka_volterra/tl_multiplicative_derivative_results/tl_multiplicative_derivative
20,15.169960393793446,1.5101835569368391,0.6727941176470589,0.0625,0.3272058823529411,real_world_lotka_volterra/tl_multiplicative_derivative_results/tl_multiplicative_derivative
21,20.050276503619024,1.996023529513692,0.7720588235294118,baseline,0.2279411764705882,real_world_lotka_volterra/tl_multiplicative_derivative_results/tl_multiplicative_derivative
22,17.26188882076039,1.7184369623964053,0.6948529411764706,0.25,0.30514705882352944,real_world_lotka_volterra/tl_multiplicative_derivative_results/tl_multiplicative_derivative
23,14.82545029483122,1.4758872586508989,0.8235294117647058,0.0,0.17647058823529416,real_world_lotka_volterra/tl_multiplicative_derivative_results/tl_multiplicative_derivative
24,15.549744301964257,1.5479913954822466,0.6838235294117647,0.5,0.3161764705882353,real_world_lotka_volterra/tl_multiplicative_derivative_results/tl_multiplicative_derivative
25,18.221766364378087,1.8139936576951912,0.7316176470588235,0.125,0.2683823529411765,real_world_lotka_volterra/tl_multiplicative_derivative_results/tl_multiplicative_derivative
26,14.900000039268942,1.483308754508578,0.7573529411764706,1.0,0.24264705882352944,real_world_lotka_volterra/tl_multiplicative_derivative_results/tl_multiplicative_derivative
27,14.900000039268942,1.483308754508578,0.7573529411764706,0.0625,0.24264705882352944,real_world_lotka_volterra/tl_multiplicative_derivative_results/tl_multiplicative_derivative
28,18.78849412424424,1.8704119291996888,0.7683823529411765,baseline,0.23161764705882348,real_world_lotka_volterra/tl_multiplicative_derivative_results/tl_multiplicative_derivative
29,16.095286898669077,1.6023006644431146,0.7794117647058824,0.25,0.22058823529411764,real_world_lotka_volterra/tl_multiplicative_derivative_results/tl_multiplicative_derivative
30,15.711623217638802,1.5641065909290643,0.8161764705882353,0.0,0.18382352941176472,real_world_lotka_volterra/tl_multiplicative_derivative_results/tl_multiplicative_derivative
31,16.16487031846888,1.609227758099871,0.6727941176470589,0.5,0.3272058823529411,real_world_lotka_volterra/tl_multiplicative_derivative_results/tl_multiplicative_derivative
32,16.737178783192356,1.6662015939231192,0.7132352941176471,0.125,0.2867647058823529,real_world_lotka_volterra/tl_multiplicative_derivative_results/tl_multiplicative_derivative
33,15.34084090502122,1.527194869528184,0.6838235294117647,1.0,0.3161764705882353,real_world_lotka_volterra/tl_multiplicative_derivative_results/tl_multiplicative_derivative
34,15.34084090502122,1.527194869528184,0.6838235294117647,0.0625,0.3161764705882353,real_world_lotka_volterra/tl_multiplicative_derivative_results/tl_multiplicative_derivative
